Pack	Name	Type	ID	Parent	Traits	Tier	Durability	Armor Durability	Repair Efficiency	Repair Bonus	Enchantment Value	Charging Value	Rarity	Harvest Level	Harvest Speed	Reach Distance	Attack Damage	Magic Damage	Attack Speed	Attack Reach	Ranged Damage	Ranged Speed	Projectile Speed	Projectile Accuracy	Armor	Armor Toughness	Knockback Resistance	Magic Armor	
silent-gear-1.19.2-3.0.5.jar	Amethyst	Adornment	silentgear:amethyst		Cursed IV	2																							
SilentCompat-forge-1.19.2-1.0.0.jar	Carminite	Adornment	silentcompat:carminite		Reach IV	3																							
silent-gear-1.19.2-3.0.5.jar	Diamond	Adornment	silentgear:diamond		Bastion I	3																							
silent-gear-1.19.2-3.0.5.jar	Dimerald	Adornment	silentgear:dimerald		Kitty Vision	3																							
silent-gear-1.19.2-3.0.5.jar	Emerald	Adornment	silentgear:emerald		Reach II	3																							
silent-gear-1.19.2-3.0.5.jar	Example	Adornment	silentgear:example			0																							
silent-gear-1.19.2-3.0.5.jar	Flint	Adornment	silentgear:flint			1																							
SilentCompat-forge-1.19.2-1.0.0.jar	Heart of the Sea	Adornment	silentcompat:heart_of_the_sea		Swift Swim V, Bulwark II	3											+1												
KubeJS Resource Pack [data]	Honey Crystal	Adornment	silentcompat:honey_crystal		Bastion I, Cure Poison	2																							
silent-gear-1.19.2-3.0.5.jar	Lapis Lazuli	Adornment	silentgear:lapis_lazuli		Lucky III	2																							
SilentCompat-forge-1.19.2-1.0.0.jar	Nautilus Shell	Adornment	silentcompat:nautilus_shel		Dense I	3																							
SilentCompat-forge-1.19.2-1.0.0.jar	Nether Star	Adornment	silentcompat:nether_star		Cursed II, Mighty III, Swiftness III	3																							
KubeJS Resource Pack [data]	Opal	Adornment	silentgear:opal		Mana Boost I	3																							
SilentCompat-forge-1.19.2-1.0.0.jar	Precious Opal	Adornment	silentcompat:precious_opal		Mighty II	3																							
silent-gear-1.19.2-3.0.5.jar	Prismarine	Adornment	silentgear:prismarine		Swift Swim III	3																							
silent-gear-1.19.2-3.0.5.jar	Quartz	Adornment	silentgear:quartz		Mighty II	2																							
SilentCompat-forge-1.19.2-1.0.0.jar	Soul Crystal	Adornment	silentcompat:soul_crystal		Dense III	3																							
SilentCompat-forge-1.19.2-1.0.0.jar	Source Gem	Adornment	silentcompat:source_gem		Swiftness I	3																							
KubeJS Resource Pack [data]	Utherium	Adornment	silentcompat:utherium_crystal		Bastion I	3																							
KubeJS Resource Pack [data]	Wilden Horn	Adornment	silentgear:wilden_horn		Strengthened II	2																							
SilentCompat-forge-1.19.2-1.0.0.jar	Blaze Fiber	Binding	silentcompat:blaze_fiber		Mana Regen, Racker	2	+5%	+5%					+11															+4	
KubeJS Resource Pack [data]	Blaze Fiber	Binding	silentgear:blaze_fiber		Mana Regeneration II, Racker	2	+5%	+5%					+11															+4	
SilentCompat-forge-1.19.2-1.0.0.jar	Chain	Binding	silentcompat:chains		Crude III, Dense I	0	x1.25																						
SilentCompat-forge-1.19.2-1.0.0.jar	Elastic Tendon	Binding	silentcompat:elastic_tendon		Flexible V, Cursed II, Fleet-Footed	2			-5%																				
KubeJS Resource Pack [data]	End Fiber	Binding	silentcompat:end_fiber		Unstable Magic, Floatstoner	4	+6%	+6%					+12															+5	
